"var";"n_studies";"denom";"N";"n";"prop";"ci95.lb";"ci95.ub"
"female_n";41;"aitd_cases_n";38110;31054;0,811155433790153;0,807142911263909;0,815103597004552
"male_n";41;"aitd_cases_n";38110;7055;0,188811910998631;0,184864116588059;0,192824068141264
"hashimoto_n";46;"aitd_cases_n";38805;10678;0,353835392613262;0,341266267401481;0,366609810740305
"treatedhashi_n";9;"hashimoto_n";1653;1149;0,522671493247425;0,468182795688584;0,57662587614374
"untreatedhashi_n";8;"hashimoto_n";1356;208;0,459329013707011;0,405501541794382;0,514122516034982
"graves_n";46;"aitd_cases_n";38805;28127;0,646164607386738;0,633390189259695;0,65873373259852
"treatedgrav_n";9;"graves_n";23549;330;0,137666629270814;0,116027172664315;0,162599558985737
"untreatedgrav_n";9;"graves_n";23549;289;0,357669774777052;0,304998879440179;0,414018044241041
"polyacases_n";44;"aitd_cases_n";38508;1550;0,120252307714095;0,114653242952148;0,12608586136588
"femalepolya_n";21;"polyacases_n";428;354;0,808784255229979;0,766184013978816;0,845191160650945
"malepolya_n";21;"polyacases_n";428;74;0,191215744770021;0,154808839349055;0,233815986021184
"hashipolya_n";32;"polyacases_n";1525;1076;0,400961519879758;0,360636152412118;0,442674030260895
"gravpolya_n";32;"polyacases_n";1525;449;0,599038480120242;0,557325969739105;0,639363847587882
"sle_n";4;"polyacases_n";1085;54;0,0530994239041478;0,0408477391836928;0,0687623799297205
"mg_n";3;"polyacases_n";847;43;0,0213849375238885;0,0117362353631522;0,0386558415860129
"ss_n";5;"polyacases_n";750;63;0,0855999175062512;0,0667396222384788;0,109166593335453
"t1dm_n";8;"polyacases_n";1314;242;0,209581912574155;0,184303618866077;0,237318562100246
"cd_n";26;"polyacases_n";1461;291;0,167489791781053;0,144496787565439;0,193314795552653
"ssc_n";2;"polyacases_n";724;17;0,0297880456070034;0,0185861130745972;0,0474152480298886
"pa_n";2;"polyacases_n";345;62;0,175090259265629;0,138100047335721;0,219465493016499
